Running on host gr013.hpc.nyu.edu
Directory is /scratch/yz6994/HPC_finalproj_lbm
Slurm job ID is 33436063
==done==
cells[0][0] = 0.044444
cells[0][1] = 0.011111
cells[0][2] = 0.017163
cells[0][3] = 0.033333
cells[0][4] = 0.011111
cells[0][5] = 0.004785
cells[0][6] = 0.002778
cells[0][7] = 0.002778
cells[0][8] = 0.002778

index = 0, tot_u = 0.000000
index = 14989, tot_u = 2164.744141
index = 14990, tot_u = 2164.933838
index = 14991, tot_u = 2165.122314
index = 14992, tot_u = 2165.308838
index = 14993, tot_u = 2165.492920
index = 14994, tot_u = 2165.674561
index = 14995, tot_u = 2165.854004
index = 14996, tot_u = 2166.032227
index = 14997, tot_u = 2166.209717
index = 14998, tot_u = 2166.387451
index = 14999, tot_u = 2166.566162
index = 15000, tot_u = 2166.746338
index = 15001, tot_u = 2166.928223
index = 15002, tot_u = 2167.112061
index = 15003, tot_u = 2167.297363
index = 15004, tot_u = 2167.482910
index = 15005, tot_u = 2167.667236
index = 15006, tot_u = 2167.849609
index = 15007, tot_u = 2168.029297
index = 15008, tot_u = 2168.206299
index = 15009, tot_u = 2168.380615
index = 15010, tot_u = 2168.552490
index = 15011, tot_u = 2168.721924
index = 15012, tot_u = 2168.889160
index = 15013, tot_u = 2169.054443
index = 15014, tot_u = 2169.217773
index = 15015, tot_u = 2169.379150
index = 15016, tot_u = 2169.538574
index = 15017, tot_u = 2169.696045
index = 15018, tot_u = 2169.851318
index = 15019, tot_u = 2170.004395
index = 15020, tot_u = 2170.155029
index = 15021, tot_u = 2170.302734
index = 15022, tot_u = 2170.446777
index = 15023, tot_u = 2170.586670
index = 15024, tot_u = 2170.722168
index = 15025, tot_u = 2170.852539
index = 15026, tot_u = 2170.977539
index = 15027, tot_u = 2171.096924
index = 15028, tot_u = 2171.210693
index = 15029, tot_u = 2171.319092
index = 15030, tot_u = 2171.422607
index = 15031, tot_u = 2171.522217
index = 15032, tot_u = 2171.619385
index = 15033, tot_u = 2171.715820
index = 15034, tot_u = 2171.813477
index = 15035, tot_u = 2171.913818
index = 15036, tot_u = 2172.018311
index = 15037, tot_u = 2172.127930
index = 15038, tot_u = 2172.242920
index = 15039, tot_u = 2172.363770
index = 15040, tot_u = 2172.490234
index = 15041, tot_u = 2172.622070
index = 15042, tot_u = 2172.759033
index = 15043, tot_u = 2172.900391
index = 15044, tot_u = 2173.045654
index = 15045, tot_u = 2173.194336
index = 15046, tot_u = 2173.346191
index = 15047, tot_u = 2173.500732
index = 15048, tot_u = 2173.657959
index = 15049, tot_u = 2173.817627
index = 15050, tot_u = 2173.979492
index = 15051, tot_u = 2174.143555
index = 15052, tot_u = 2174.309814
index = 15053, tot_u = 2174.478271
index = 15054, tot_u = 2174.648926
index = 15055, tot_u = 2174.821777
index = 15056, tot_u = 2174.996582
index = 15057, tot_u = 2175.173340
index = 15058, tot_u = 2175.351807
index = 15059, tot_u = 2175.531982
index = 15060, tot_u = 2175.713379
index = 15061, tot_u = 2175.895996
index = 15062, tot_u = 2176.079346
index = 15063, tot_u = 2176.263184
index = 15064, tot_u = 2176.447021
index = 15065, tot_u = 2176.630615
index = 15066, tot_u = 2176.813477
index = 15067, tot_u = 2176.995605
index = 15068, tot_u = 2177.176758
index = 15069, tot_u = 2177.357178
index = 15070, tot_u = 2177.537109
index = 15071, tot_u = 2177.716553
index = 15072, tot_u = 2177.895996
index = 15073, tot_u = 2178.075684
index = 15074, tot_u = 2178.255371
index = 15075, tot_u = 2178.435303
index = 15076, tot_u = 2178.614990
index = 15077, tot_u = 2178.794434
index = 15078, tot_u = 2178.973145
index = 15079, tot_u = 2179.150391
index = 15080, tot_u = 2179.326172
index = 15081, tot_u = 2179.500000
index = 15082, tot_u = 2179.671875
index = 15083, tot_u = 2179.841797
index = 15084, tot_u = 2180.009766
index = 15085, tot_u = 2180.175781
index = 15086, tot_u = 2180.339600
index = 15087, tot_u = 2180.501221
index = 15088, tot_u = 2180.660645
index = 15089, tot_u = 2180.817871
index = 15090, tot_u = 2180.973145
index = 15091, tot_u = 2181.126221
index = 15092, tot_u = 2181.277100
index = 15093, tot_u = 2181.426025
index = 15094, tot_u = 2181.572754
index = 15095, tot_u = 2181.717285
index = 15096, tot_u = 2181.859375
index = 15097, tot_u = 2181.999268
index = 15098, tot_u = 2182.136963
index = 15099, tot_u = 2182.272705
index = 15100, tot_u = 2182.406738
index = 15101, tot_u = 2182.540039
index = 15102, tot_u = 2182.672852
index = 15103, tot_u = 2182.807373
index = 15104, tot_u = 2182.944336
index = 15105, tot_u = 2183.081299
index = 15106, tot_u = 2183.218018
index = 15107, tot_u = 2183.354492
index = 15108, tot_u = 2183.490723
index = 15109, tot_u = 2183.626709
index = 15110, tot_u = 2183.762451
index = 15111, tot_u = 2183.897705
index = 15112, tot_u = 2184.032471
index = 15113, tot_u = 2184.166748
index = 15114, tot_u = 2184.300293
index = 15115, tot_u = 2184.433105
index = 15116, tot_u = 2184.564941
index = 15117, tot_u = 2184.696045
index = 15118, tot_u = 2184.825928
index = 15119, tot_u = 2184.954834
index = 15120, tot_u = 2185.082275
index = 15121, tot_u = 2185.208252
index = 15122, tot_u = 2185.332764
index = 15123, tot_u = 2185.455566
index = 15124, tot_u = 2185.576172
index = 15125, tot_u = 2185.694580
index = 15126, tot_u = 2185.811035
index = 15127, tot_u = 2185.924805
index = 15128, tot_u = 2186.035400
index = 15129, tot_u = 2186.143799
index = 15130, tot_u = 2186.250000
index = 15131, tot_u = 2186.352295
index = 15132, tot_u = 2186.453369
index = 15133, tot_u = 2186.557129
index = 15134, tot_u = 2186.657959
index = 15135, tot_u = 2186.773193
index = 15136, tot_u = 2186.891602
index = 15137, tot_u = 2186.968262
index = 15138, tot_u = 2186.968262
index = 15139, tot_u = 2186.968262
index = 15140, tot_u = 2186.968262
index = 15141, tot_u = 2186.968262
index = 15142, tot_u = 2186.968262
index = 15143, tot_u = 2186.968262
index = 15144, tot_u = 2186.968262
index = 15145, tot_u = 2186.968262
index = 15146, tot_u = 2186.968262
index = 15147, tot_u = 2186.968262
index = 15148, tot_u = 2186.968262
index = 15149, tot_u = 2186.968262
index = 15150, tot_u = 2186.968262
index = 15151, tot_u = 2186.971680
index = 15152, tot_u = 2186.980713
index = 15153, tot_u = 2186.998047
index = 15154, tot_u = 2187.019287
index = 15155, tot_u = 2187.045166
index = 15156, tot_u = 2187.073975
index = 15157, tot_u = 2187.105713
index = 15158, tot_u = 2187.139893
index = 15159, tot_u = 2187.176514
index = 15160, tot_u = 2187.215332
index = 15161, tot_u = 2187.256348
index = 15162, tot_u = 2187.299805
index = 15163, tot_u = 2187.345703
index = 15164, tot_u = 2187.394287
index = 15165, tot_u = 2187.446289
index = 15166, tot_u = 2187.502441
index = 15167, tot_u = 2187.563232
index = 15168, tot_u = 2187.629150
index = 15169, tot_u = 2187.700195
index = 15170, tot_u = 2187.775879
index = 15171, tot_u = 2187.855469
index = 15172, tot_u = 2187.937500
index = 15173, tot_u = 2188.020752
index = 15174, tot_u = 2188.104248
index = 15175, tot_u = 2188.187744
index = 15176, tot_u = 2188.272217
index = 15177, tot_u = 2188.359375
index = 15178, tot_u = 2188.451416
index = 15179, tot_u = 2188.550537
index = 15180, tot_u = 2188.658691
index = 15181, tot_u = 2188.776611
index = 15182, tot_u = 2188.904785
index = 15183, tot_u = 2189.043457
index = 15184, tot_u = 2189.192871
index = 15185, tot_u = 2189.353271
index = 15186, tot_u = 2189.524170
index = 15187, tot_u = 2189.704346
index = 15188, tot_u = 2189.891357
index = 15189, tot_u = 2190.082520
index = 15190, tot_u = 2190.274658
index = 15191, tot_u = 2190.465332
index = 15192, tot_u = 2190.653076
index = 15193, tot_u = 2190.836914
index = 15194, tot_u = 2191.016357
index = 15195, tot_u = 2191.191650
index = 15196, tot_u = 2191.363037
index = 15197, tot_u = 2191.530518
index = 15198, tot_u = 2191.694580
index = 15199, tot_u = 2191.855225
index = 15200, tot_u = 2192.012695
index = 15201, tot_u = 2192.167236
index = 15202, tot_u = 2192.318848
index = 15203, tot_u = 2192.467773
index = 15204, tot_u = 2192.613770
index = 15205, tot_u = 2192.757080
index = 15206, tot_u = 2192.897461
index = 15207, tot_u = 2193.035156
index = 15208, tot_u = 2193.169922
index = 15209, tot_u = 2193.301270
index = 15210, tot_u = 2193.428467
index = 15211, tot_u = 2193.550049
index = 15212, tot_u = 2193.664551
index = 15213, tot_u = 2193.771729
index = 15214, tot_u = 2193.872803
index = 15215, tot_u = 2193.970459
index = 15216, tot_u = 2194.068359
index = 15217, tot_u = 2194.170166
index = 15218, tot_u = 2194.278809
index = 15219, tot_u = 2194.395996
index = 15220, tot_u = 2194.521973
index = 15221, tot_u = 2194.656494
index = 15222, tot_u = 2194.798096
index = 15223, tot_u = 2194.945312
index = 15224, tot_u = 2195.096680
index = 15225, tot_u = 2195.251221
index = 15226, tot_u = 2195.407959
index = 15227, tot_u = 2195.566406
index = 15228, tot_u = 2195.726074
index = 15229, tot_u = 2195.886963
index = 15230, tot_u = 2196.048828
index = 15231, tot_u = 2196.211914
index = 15232, tot_u = 2196.375977
index = 15233, tot_u = 2196.541260
index = 15234, tot_u = 2196.707764
index = 15235, tot_u = 2196.875732
index = 15236, tot_u = 2197.045166
index = 15237, tot_u = 2197.216309
index = 15238, tot_u = 2197.389404
index = 15239, tot_u = 2197.564697
index = 15240, tot_u = 2197.742432
index = 15241, tot_u = 2197.922852
index = 15242, tot_u = 2198.105713
index = 15243, tot_u = 2198.290771
index = 15244, tot_u = 2198.477295
index = 15245, tot_u = 2198.664062
index = 15246, tot_u = 2198.849854
index = 15247, tot_u = 2199.033691
index = 15248, tot_u = 2199.214600
index = 15249, tot_u = 2199.392578
index = 15250, tot_u = 2199.567627
index = 15251, tot_u = 2199.740234
index = 15252, tot_u = 2199.911377
index = 15253, tot_u = 2200.082031
index = 15254, tot_u = 2200.253174
index = 15255, tot_u = 2200.425781
index = 15256, tot_u = 2200.600586
index = 15257, tot_u = 2200.777832
index = 15258, tot_u = 2200.957520
index = 15259, tot_u = 2201.138916
index = 15260, tot_u = 2201.321045
index = 15261, tot_u = 2201.502686
index = 15262, tot_u = 2201.682617
index = 15263, tot_u = 2201.860352
index = 15264, tot_u = 2202.035645
index = 15265, tot_u = 2202.208740
index = 15266, tot_u = 2202.379639
index = 15267, tot_u = 2202.548584
index = 15268, tot_u = 2202.715576
index = 15269, tot_u = 2202.880859
index = 15270, tot_u = 2203.044434
index = 15271, tot_u = 2203.206299
index = 15272, tot_u = 2203.366455
index = 15273, tot_u = 2203.525146
index = 15274, tot_u = 2203.681885
index = 15275, tot_u = 2203.836914
index = 15276, tot_u = 2203.989746
index = 15277, tot_u = 2204.139893
index = 15278, tot_u = 2204.286621
index = 15279, tot_u = 2204.429443
index = 15280, tot_u = 2204.567871
index = 15281, tot_u = 2204.701416
index = 15282, tot_u = 2204.829834
index = 15283, tot_u = 2204.952637
index = 15284, tot_u = 2205.069824
index = 15285, tot_u = 2205.181641
index = 15286, tot_u = 2205.288574
index = 15287, tot_u = 2205.391602
index = 15288, tot_u = 2205.491943
index = 15289, tot_u = 2205.591553
index = 15290, tot_u = 2205.692383
index = 15291, tot_u = 2205.796143
index = 15292, tot_u = 2205.904053
index = 15293, tot_u = 2206.017090
index = 15294, tot_u = 2206.135742
index = 15295, tot_u = 2206.260010
index = 15296, tot_u = 2206.389893
index = 15297, tot_u = 2206.525146
index = 15298, tot_u = 2206.665039
index = 15299, tot_u = 2206.809326
index = 15300, tot_u = 2206.957275
index = 15301, tot_u = 2207.108398
index = 15302, tot_u = 2207.262451
index = 15303, tot_u = 2207.418945
index = 15304, tot_u = 2207.577637
index = 15305, tot_u = 2207.738525
index = 15306, tot_u = 2207.901367
index = 15307, tot_u = 2208.066162
index = 15308, tot_u = 2208.232910
index = 15309, tot_u = 2208.401367
index = 15310, tot_u = 2208.571777
index = 15311, tot_u = 2208.744141
index = 15312, tot_u = 2208.918213
index = 15313, tot_u = 2209.093750
index = 15314, tot_u = 2209.270752
index = 15315, tot_u = 2209.448975
index = 15316, tot_u = 2209.628418
index = 15317, tot_u = 2209.808594
index = 15318, tot_u = 2209.989258
index = 15319, tot_u = 2210.169922
index = 15320, tot_u = 2210.350098
index = 15321, tot_u = 2210.529541
index = 15322, tot_u = 2210.707764
index = 15323, tot_u = 2210.884766
index = 15324, tot_u = 2211.060547
index = 15325, tot_u = 2211.235107
index = 15326, tot_u = 2211.408936
index = 15327, tot_u = 2211.582520
index = 15328, tot_u = 2211.756104
index = 15329, tot_u = 2211.929932
index = 15330, tot_u = 2212.104248
index = 15331, tot_u = 2212.279297
index = 15332, tot_u = 2212.454590
index = 15333, tot_u = 2212.629883
index = 15334, tot_u = 2212.804932
index = 15335, tot_u = 2212.979248
index = 15336, tot_u = 2213.152344
index = 15337, tot_u = 2213.323730
index = 15338, tot_u = 2213.493652
index = 15339, tot_u = 2213.661865
index = 15340, tot_u = 2213.828125
index = 15341, tot_u = 2213.992676
index = 15342, tot_u = 2214.155273
index = 15343, tot_u = 2214.315918
index = 15344, tot_u = 2214.474609
index = 15345, tot_u = 2214.631104
index = 15346, tot_u = 2214.785645
index = 15347, tot_u = 2214.938232
index = 15348, tot_u = 2215.088623
index = 15349, tot_u = 2215.237061
index = 15350, tot_u = 2215.383545
index = 15351, tot_u = 2215.527832
index = 15352, tot_u = 2215.669922
index = 15353, tot_u = 2215.809814
index = 15354, tot_u = 2215.947510
index = 15355, tot_u = 2216.083252
index = 15356, tot_u = 2216.217041
index = 15357, tot_u = 2216.350098
index = 15358, tot_u = 2216.482910
index = 15359, tot_u = 2216.617676
index = 15360, tot_u = 2216.754639
index = 15361, tot_u = 2216.891602
index = 15362, tot_u = 2217.028320
index = 15363, tot_u = 2217.164795
index = 15364, tot_u = 2217.301025
index = 15365, tot_u = 2217.437012
index = 15366, tot_u = 2217.572510
index = 15367, tot_u = 2217.707764
index = 15368, tot_u = 2217.842529
index = 15369, tot_u = 2217.976562
index = 15370, tot_u = 2218.109863
index = 15371, tot_u = 2218.242432
index = 15372, tot_u = 2218.374023
index = 15373, tot_u = 2218.504639
index = 15374, tot_u = 2218.634277
index = 15375, tot_u = 2218.762695
index = 15376, tot_u = 2218.889404
index = 15377, tot_u = 2219.014648
index = 15378, tot_u = 2219.138428
index = 15379, tot_u = 2219.259766
index = 15380, tot_u = 2219.378906
index = 15381, tot_u = 2219.496094
index = 15382, tot_u = 2219.610107
index = 15383, tot_u = 2219.720459
index = 15384, tot_u = 2219.828369
index = 15385, tot_u = 2219.932617
index = 15386, tot_u = 2220.031738
index = 15387, tot_u = 2220.127197
index = 15388, tot_u = 2220.220947
index = 15389, tot_u = 2220.310059
index = 15390, tot_u = 2220.398438
index = 15391, tot_u = 2220.498291
index = 15392, tot_u = 2220.579102
index = 15393, tot_u = 2220.601318
index = 15394, tot_u = 2220.601318
index = 15395, tot_u = 2220.601318
index = 15396, tot_u = 2220.601318
index = 15397, tot_u = 2220.601318
index = 15398, tot_u = 2220.601318
index = 15399, tot_u = 2220.601318
index = 15400, tot_u = 2220.601318
index = 15401, tot_u = 2220.601318
index = 15402, tot_u = 2220.601318
index = 15403, tot_u = 2220.601318
index = 15404, tot_u = 2220.601318
index = 15405, tot_u = 2220.601318
index = 15406, tot_u = 2220.601318
index = 15407, tot_u = 2220.603760
index = 15408, tot_u = 2220.615967
index = 15409, tot_u = 2220.638916
index = 15410, tot_u = 2220.665039
index = 15411, tot_u = 2220.694824
index = 15412, tot_u = 2220.728516
index = 15413, tot_u = 2220.766113
index = 15414, tot_u = 2220.807617
index = 15415, tot_u = 2220.852783
index = 15416, tot_u = 2220.901367
index = 15417, tot_u = 2220.952881
index = 15418, tot_u = 2221.006592
index = 15419, tot_u = 2221.062256
index = 15420, tot_u = 2221.120117
index = 15421, tot_u = 2221.180664
index = 15422, tot_u = 2221.245117
index = 15423, tot_u = 2221.314453
index = 15424, tot_u = 2221.389648
index = 15425, tot_u = 2221.470703
index = 15426, tot_u = 2221.557617
index = 15427, tot_u = 2221.649170
index = 15428, tot_u = 2221.743896
index = 15429, tot_u = 2221.839844
index = 15430, tot_u = 2221.935059
index = 15431, tot_u = 2222.027832
index = 15432, tot_u = 2222.117188
index = 15433, tot_u = 2222.203857
index = 15434, tot_u = 2222.290039
index = 15435, tot_u = 2222.378906
index = 15436, tot_u = 2222.473877
index = 15437, tot_u = 2222.577148
index = 15438, tot_u = 2222.690430
index = 15439, tot_u = 2222.814209
index = 15440, tot_u = 2222.948975
index = 15441, tot_u = 2223.095215
index = 15442, tot_u = 2223.252930
index = 15443, tot_u = 2223.421631
index = 15444, tot_u = 2223.599365
index = 15445, tot_u = 2223.783203
index = 15446, tot_u = 2223.970215
index = 15447, tot_u = 2224.157715
index = 15448, tot_u = 2224.343262
index = 15449, tot_u = 2224.525635
index = 15450, tot_u = 2224.704346
index = 15451, tot_u = 2224.879150
index = 15452, tot_u = 2225.050049
index = 15453, tot_u = 2225.217285
index = 15454, tot_u = 2225.381104
index = 15455, tot_u = 2225.541992
index = 15456, tot_u = 2225.699951
index = 15457, tot_u = 2225.854980
index = 15458, tot_u = 2226.007568
index = 15459, tot_u = 2226.157471
index = 15460, tot_u = 2226.304932
index = 15461, tot_u = 2226.449951
index = 15462, tot_u = 2226.592529
index = 15463, tot_u = 2226.732666
index = 15464, tot_u = 2226.870361
index = 15465, tot_u = 2227.005127
index = 15466, tot_u = 2227.135742
index = 15467, tot_u = 2227.260498
index = 15468, tot_u = 2227.378174
index = 15469, tot_u = 2227.488281
index = 15470, tot_u = 2227.592285
index = 15471, tot_u = 2227.693359
index = 15472, tot_u = 2227.794922
index = 15473, tot_u = 2227.901123
index = 15474, tot_u = 2228.014404
index = 15475, tot_u = 2228.136475
index = 15476, tot_u = 2228.267578
index = 15477, tot_u = 2228.406982
index = 15478, tot_u = 2228.553223
index = 15479, tot_u = 2228.704834
index = 15480, tot_u = 2228.860352
index = 15481, tot_u = 2229.018311
index = 15482, tot_u = 2229.177979
index = 15483, tot_u = 2229.338867
index = 15484, tot_u = 2229.500732
index = 15485, tot_u = 2229.663330
index = 15486, tot_u = 2229.826660
index = 15487, tot_u = 2229.990723
index = 15488, tot_u = 2230.155762
index = 15489, tot_u = 2230.321533
index = 15490, tot_u = 2230.488281
index = 15491, tot_u = 2230.656250
index = 15492, tot_u = 2230.825439
index = 15493, tot_u = 2230.996094
index = 15494, tot_u = 2231.168457
index = 15495, tot_u = 2231.342773
index = 15496, tot_u = 2231.519287
index = 15497, tot_u = 2231.698242
index = 15498, tot_u = 2231.879395
index = 15499, tot_u = 2232.062012
index = 15500, tot_u = 2232.245361
index = 15501, tot_u = 2232.428223
index = 15502, tot_u = 2232.609375
index = 15503, tot_u = 2232.787598
index = 15504, tot_u = 2232.962402
index = 15505, tot_u = 2233.133545
index = 15506, tot_u = 2233.301270
index = 15507, tot_u = 2233.466309
index = 15508, tot_u = 2233.629883
index = 15509, tot_u = 2233.793213
index = 15510, tot_u = 2233.957520
index = 15511, tot_u = 2234.123779
index = 15512, tot_u = 2234.292725
index = 15513, tot_u = 2234.464844
index = 15514, tot_u = 2234.639893
index = 15515, tot_u = 2234.817139
index = 15516, tot_u = 2234.995605
index = 15517, tot_u = 2235.173828
index = 15518, tot_u = 2235.351074
index = 15519, tot_u = 2235.526367
index = 15520, tot_u = 2235.699707
index = 15521, tot_u = 2235.871338
index = 15522, tot_u = 2236.041016
index = 15523, tot_u = 2236.209229
index = 15524, tot_u = 2236.375977
index = 15525, tot_u = 2236.541260
index = 15526, tot_u = 2236.705078
index = 15527, tot_u = 2236.867676
index = 15528, tot_u = 2237.028809
index = 15529, tot_u = 2237.188721
index = 15530, tot_u = 2237.347168
index = 15531, tot_u = 2237.504150
index = 15532, tot_u = 2237.659180
index = 15533, tot_u = 2237.812012
index = 15534, tot_u = 2237.961670
index = 15535, tot_u = 2238.107910
index = 15536, tot_u = 2238.250000
index = 15537, tot_u = 2238.387451
index = 15538, tot_u = 2238.519775
index = 15539, tot_u = 2238.646729
index = 15540, tot_u = 2238.768311
index = 15541, tot_u = 2238.884277
index = 15542, tot_u = 2238.995361
index = 15543, tot_u = 2239.102539
index = 15544, tot_u = 2239.207275
index = 15545, tot_u = 2239.311279
index = 15546, tot_u = 2239.416504
index = 15547, tot_u = 2239.524414
index = 15548, tot_u = 2239.636475
index = 15549, tot_u = 2239.753662
index = 15550, tot_u = 2239.876465
index = 15551, tot_u = 2240.004883
index = 15552, tot_u = 2240.138672
index = 15553, tot_u = 2240.277588
index = 15554, tot_u = 2240.421143
index = 15555, tot_u = 2240.568848
index = 15556, tot_u = 2240.719971
index = 15557, tot_u = 2240.874023
index = 15558, tot_u = 2241.030518
index = 15559, tot_u = 2241.188965
index = 15560, tot_u = 2241.349365
index = 15561, tot_u = 2241.511475
index = 15562, tot_u = 2241.675293
index = 15563, tot_u = 2241.840576
index = 15564, tot_u = 2242.007568
index = 15565, tot_u = 2242.176025
index = 15566, tot_u = 2242.346191
index = 15567, tot_u = 2242.517822
index = 15568, tot_u = 2242.690918
index = 15569, tot_u = 2242.865234
index = 15570, tot_u = 2243.040771
index = 15571, tot_u = 2243.217041
index = 15572, tot_u = 2243.394043
index = 15573, tot_u = 2243.571533
index = 15574, tot_u = 2243.749023
index = 15575, tot_u = 2243.926270
index = 15576, tot_u = 2244.102539
index = 15577, tot_u = 2244.277344
index = 15578, tot_u = 2244.450684
index = 15579, tot_u = 2244.622070
index = 15580, tot_u = 2244.791748
index = 15581, tot_u = 2244.960205
index = 15582, tot_u = 2245.127686
index = 15583, tot_u = 2245.294678
index = 15584, tot_u = 2245.461914
index = 15585, tot_u = 2245.629639
index = 15586, tot_u = 2245.798340
index = 15587, tot_u = 2245.968018
index = 15588, tot_u = 2246.138428
index = 15589, tot_u = 2246.309326
index = 15590, tot_u = 2246.480469
index = 15591, tot_u = 2246.651123
index = 15592, tot_u = 2246.821045
index = 15593, tot_u = 2246.989746
index = 15594, tot_u = 2247.157227
index = 15595, tot_u = 2247.323242
index = 15596, tot_u = 2247.487793
index = 15597, tot_u = 2247.650635
index = 15598, tot_u = 2247.811768
index = 15599, tot_u = 2247.971191
index = 15600, tot_u = 2248.128662
index = 15601, tot_u = 2248.284424
index = 15602, tot_u = 2248.438232
index = 15603, tot_u = 2248.590088
index = 15604, tot_u = 2248.740234
index = 15605, tot_u = 2248.888428
index = 15606, tot_u = 2249.034668
index = 15607, tot_u = 2249.178955
index = 15608, tot_u = 2249.321045
index = 15609, tot_u = 2249.460938
index = 15610, tot_u = 2249.598633
index = 15611, tot_u = 2249.734375
index = 15612, tot_u = 2249.868164
index = 15613, tot_u = 2250.001221
index = 15614, tot_u = 2250.134033
index = 15615, tot_u = 2250.269043
index = 15616, tot_u = 2250.406006
index = 15617, tot_u = 2250.542969
index = 15618, tot_u = 2250.679688
index = 15619, tot_u = 2250.816162
index = 15620, tot_u = 2250.952393
index = 15621, tot_u = 2251.088379
index = 15622, tot_u = 2251.223877
index = 15623, tot_u = 2251.358887
index = 15624, tot_u = 2251.493408
index = 15625, tot_u = 2251.627441
index = 15626, tot_u = 2251.760742
index = 15627, tot_u = 2251.893066
index = 15628, tot_u = 2252.024658
index = 15629, tot_u = 2252.155029
index = 15630, tot_u = 2252.284424
index = 15631, tot_u = 2252.412354
index = 15632, tot_u = 2252.538818
index = 15633, tot_u = 2252.663574
index = 15634, tot_u = 2252.786377
index = 15635, tot_u = 2252.906982
index = 15636, tot_u = 2253.025391
index = 15637, tot_u = 2253.140869
index = 15638, tot_u = 2253.252930
index = 15639, tot_u = 2253.361816
index = 15640, tot_u = 2253.466797
index = 15641, tot_u = 2253.566406
index = 15642, tot_u = 2253.660889
index = 15643, tot_u = 2253.750488
index = 15644, tot_u = 2253.833740
index = 15645, tot_u = 2253.908447
index = 15646, tot_u = 2253.983398
index = 15647, tot_u = 2254.056396
index = 15648, tot_u = 2254.101562
index = 15649, tot_u = 2254.101562
index = 15650, tot_u = 2254.101562
index = 15651, tot_u = 2254.101562
index = 15652, tot_u = 2254.101562
index = 15653, tot_u = 2254.101562
index = 15654, tot_u = 2254.101562
index = 15655, tot_u = 2254.101562
index = 15656, tot_u = 2254.101562
index = 15657, tot_u = 2254.101562
index = 15658, tot_u = 2254.101562
index = 15659, tot_u = 2254.101562
index = 15660, tot_u = 2254.101562
index = 15661, tot_u = 2254.101562
index = 15662, tot_u = 2254.101562
index = 15663, tot_u = 2254.101562
index = 15664, tot_u = 2254.115967
index = 15665, tot_u = 2254.144775
index = 15666, tot_u = 2254.177734
index = 15667, tot_u = 2254.212891
index = 15668, tot_u = 2254.251709
index = 15669, tot_u = 2254.294678
index = 15670, tot_u = 2254.342041
index = 15671, tot_u = 2254.393311
index = 15672, tot_u = 2254.447510
index = 15673, tot_u = 2254.503418
index = 15674, tot_u = 2254.560303
index = 15675, tot_u = 2254.617676
index = 15676, tot_u = 2254.675781
index = 15677, tot_u = 2254.736084
index = 15678, tot_u = 2254.800537
index = 15679, tot_u = 2254.871094
index = 15680, tot_u = 2254.948730
index = 15681, tot_u = 2255.033936
index = 15682, tot_u = 2255.126465
index = 15683, tot_u = 2255.225342
index = 15684, tot_u = 2255.329102
index = 15685, tot_u = 2255.435547
index = 15686, tot_u = 2255.542480
index = 15687, tot_u = 2255.646973
index = 15688, tot_u = 2255.746826
index = 15689, tot_u = 2255.840820
index = 15690, tot_u = 2255.929199
index = 15691, tot_u = 2256.014404
index = 15692, tot_u = 2256.100342
index = 15693, tot_u = 2256.191406
index = 15694, tot_u = 2256.290527
index = 15695, tot_u = 2256.399902
index = 15696, tot_u = 2256.520264
index = 15697, tot_u = 2256.652344
index = 15698, tot_u = 2256.796631
index = 15699, tot_u = 2256.952881
index = 15700, tot_u = 2257.119629
index = 15701, tot_u = 2257.294922
index = 15702, tot_u = 2257.475586
index = 15703, tot_u = 2257.658447
index = 15704, tot_u = 2257.840820
index = 15705, tot_u = 2258.020996
index = 15706, tot_u = 2258.198242
index = 15707, tot_u = 2258.371826
index = 15708, tot_u = 2258.541992
index = 15709, tot_u = 2258.708740
index = 15710, tot_u = 2258.872314
index = 15711, tot_u = 2259.032959
index = 15712, tot_u = 2259.191162
index = 15713, tot_u = 2259.346680
index = 15714, tot_u = 2259.500000
index = 15715, tot_u = 2259.651123
index = 15716, tot_u = 2259.800049
index = 15717, tot_u = 2259.946777
index = 15718, tot_u = 2260.091553
index = 15719, tot_u = 2260.234375
index = 15720, tot_u = 2260.375244
index = 15721, tot_u = 2260.513428
index = 15722, tot_u = 2260.647461
index = 15723, tot_u = 2260.775635
index = 15724, tot_u = 2260.896484
index = 15725, tot_u = 2261.010010
index = 15726, tot_u = 2261.117676
index = 15727, tot_u = 2261.222656
index = 15728, tot_u = 2261.328857
index = 15729, tot_u = 2261.439941
index = 15730, tot_u = 2261.558594
index = 15731, tot_u = 2261.686279
index = 15732, tot_u = 2261.822998
index = 15733, tot_u = 2261.967773
index = 15734, tot_u = 2262.119141
index = 15735, tot_u = 2262.275391
index = 15736, tot_u = 2262.434814
index = 15737, tot_u = 2262.596191
index = 15738, tot_u = 2262.758789
index = 15739, tot_u = 2262.922363
index = 15740, tot_u = 2263.086426
index = 15741, tot_u = 2263.250732
index = 15742, tot_u = 2263.415527
index = 15743, tot_u = 2263.580811
index = 15744, tot_u = 2263.746582
index = 15745, tot_u = 2263.912842
index = 15746, tot_u = 2264.079834
index = 15747, tot_u = 2264.247803
index = 15748, tot_u = 2264.416748
index = 15749, tot_u = 2264.586914
index = 15750, tot_u = 2264.758545
index = 15751, tot_u = 2264.931641
index = 15752, tot_u = 2265.106689
index = 15753, tot_u = 2265.283691
index = 15754, tot_u = 2265.462402
